app/applications/erp/ventes/components/facture-print/facture-print.component.ts,142,14,inline_template_text,ModalitÃ©s de paiement,ventes.components.text.modalites-de-paiement,>â€¦<
app/applications/erp/ventes/components/facture-print/facture-print.component.ts,144,13,inline_template_text,Ã‰chÃ©ance :,ventes.components.text.echeance,>â€¦<
app/applications/erp/ventes/components/facture-print/facture-print.component.ts,147,14,inline_template_text,CoordonnÃ©es bancaires,ventes.components.text.coordonnees-bancaires,>â€¦<
app/applications/erp/ventes/components/facture-print/facture-print.component.ts,156,16,inline_template_text,Cachet et signature,ventes.components.text.cachet-et-signature,>â€¦<
app/applications/erp/ventes/components/liberation-dialog/liberation-dialog.component.ts,51,37,inline_template_text,Retenue cumulÃ©e,ventes.components.text.retenue-cumulee,>â€¦<
app/applications/erp/ventes/components/liberation-dialog/liberation-dialog.component.ts,55,37,inline_template_text,DÃ©jÃ  libÃ©rÃ©,ventes.components.text.deja-libere,>â€¦<
app/applications/erp/ventes/components/liberation-dialog/liberation-dialog.component.ts,59,37,inline_template_text,Reste Ã  libÃ©rer,ventes.components.text.reste-liberer,>â€¦<
app/applications/erp/ventes/components/liberation-dialog/liberation-dialog.component.ts,66,21,inline_template_text,Date de libÃ©ration *,ventes.components.text.date-de-liberation,>â€¦<
app/applications/erp/ventes/components/liberation-dialog/liberation-dialog.component.ts,95,45,inline_template_text,Annuler,ventes.components.text.annuler,>â€¦<
app/applications/erp/ventes/components/retenue-summary-card/retenue-summary-card.component.ts,17,12,inline_template_text,Retenues garanties â€” vue consolidÃ©e,ventes.components.text.retenues-garanties-vue-consolidee,>â€¦<
app/applications/erp/ventes/components/retenue-summary-card/retenue-summary-card.component.ts,25,35,inline_template_text,Total bloquÃ©,ventes.components.text.total-bloque,>â€¦<
app/applications/erp/ventes/components/retenue-summary-card/retenue-summary-card.component.ts,27,33,inline_template_text,sur  chantiers,ventes.components.text.sur-chantiers,>â€¦<
app/applications/erp/ventes/components/retenue-summary-card/retenue-summary-card.component.ts,30,35,inline_template_text,Ã€ libÃ©rer &lt; 30 j,ventes.components.text.liberer-lt-30,>â€¦<
app/applications/erp/ventes/components/retenue-summary-card/retenue-summary-card.component.ts,40,35,inline_template_text,LibÃ©rÃ©e 12 mois,ventes.components.text.liberee-12-mois,>â€¦<
